seller_id,registration_date,activity_1_month,activity_3_month,activity_6_month,activity_12_month
1,2021-03-23,1,0,0,0
2,2022-11-30,0,0,0,1
3,2021-11-17,0,1,0,0
4,2021-09-06,1,1,0,0
5,2021-01-04,1,1,0,0
6,2021-06-11,1,1,1,0
7,2021-02-14,1,0,0,0
8,2021-12-15,1,1,0,0
9,2021-05-31,0,0,1,0
10,2022-07-07,1,0,0,0
11,2021-07-03,1,1,1,1
12,2021-06-10,1,1,0,0
13,2021-01-29,0,1,0,0
14,2021-11-21,1,0,0,0
15,2022-01-24,0,0,1,1
16,2022-04-20,1,1,1,0
17,2021-11-26,0,0,1,0
18,2021-08-27,0,0,0,0
19,2021-07-07,1,1,0,1
20,2022-08-28,1,1,0,0
21,2022-12-29,1,0,0,0
22,2022-09-05,1,0,0,0
23,2021-03-29,0,0,0,0
24,2022-01-05,0,0,0,0
25,2021-03-13,0,0,0,0
26,2021-06-20,0,1,0,1
27,2021-09-23,1,0,1,0
28,2021-08-17,1,0,1,1
29,2021-01-09,0,0,0,0
30,2021-11-22,1,1,1,0
31,2022-04-18,0,1,0,0
32,2022-09-04,1,1,0,1
33,2022-12-23,1,1,0,0
34,2021-04-15,0,1,0,0
35,2021-06-14,1,0,1,0
36,2021-02-28,0,0,0,1
37,2021-04-01,0,1,0,1
38,2021-03-03,0,0,0,0
39,2021-09-03,0,1,0,0
40,2021-06-13,1,1,0,0
41,2021-02-25,0,1,0,1
42,2021-01-30,1,0,0,0
43,2021-03-25,1,1,1,0
44,2021-08-18,0,1,0,0
45,2021-03-27,1,1,0,0
46,2021-10-20,1,0,0,1
47,2022-04-20,1,1,0,1
48,2022-12-15,1,0,0,1
49,2022-06-05,0,0,0,0
50,2022-03-06,1,0,0,1
51,2022-07-31,0,0,1,0
52,2021-09-11,0,1,0,0
53,2022-07-10,0,1,1,0
54,2021-06-21,1,0,1,0
55,2022-01-24,0,1,0,0
56,2021-06-25,1,0,0,0
57,2022-07-02,0,0,0,1
58,2021-10-26,1,0,1,0
59,2022-04-20,0,0,0,0
60,2021-10-06,0,0,0,0
61,2022-05-05,1,0,0,0
62,2021-11-15,1,1,0,0
63,2022-07-23,0,0,0,0
64,2021-07-07,1,1,0,0
65,2022-06-20,0,1,0,0
66,2022-08-15,1,0,1,1
67,2021-03-29,1,1,0,0
68,2021-08-22,0,1,0,0
69,2021-05-14,0,1,0,0
70,2022-03-03,0,0,1,0
71,2021-04-19,1,0,0,0
72,2021-01-18,0,0,0,1
73,2022-10-25,1,1,0,0
74,2022-06-25,0,0,1,0
75,2021-02-06,0,0,0,0
76,2022-10-14,1,1,0,1
77,2021-03-19,1,1,0,0
78,2022-06-04,1,1,1,0
79,2022-12-12,0,0,0,0
80,2021-09-27,1,0,0,0
81,2021-07-01,0,0,1,1
82,2022-09-27,1,1,1,0
83,2022-09-23,0,0,0,0
84,2021-07-12,0,0,1,0
85,2021-03-28,1,0,1,0
86,2021-07-09,1,0,0,1
87,2021-08-06,1,1,0,0
88,2021-05-13,0,1,1,0
89,2021-08-14,0,0,0,0
90,2021-01-09,1,0,1,0
91,2022-01-09,0,0,1,0
92,2022-10-29,1,1,1,0
93,2021-07-15,1,0,0,1
94,2022-04-27,0,1,1,0
95,2021-11-13,1,1,1,0
96,2022-06-21,1,0,0,0
97,2022-03-12,1,0,0,0
98,2022-08-05,1,1,1,0
99,2022-01-13,1,1,0,0
100,2021-08-22,1,1,1,0
